-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\07eaa3f08cc0a6ee3e98c7dcd2f1cffc\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\07eaa3f08cc0a6ee3e98c7dcd2f1cffc\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Luwi\.gradle\caches\transforms-3\44e0a6153687d29e2ca3db53cfd1266b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Luwi\.gradle\caches\transforms-3\44e0a6153687d29e2ca3db53cfd1266b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\7de7b249e7defacc1f4501b488d48370\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\3eca516437846cd0fd900af84095f410\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\3eca516437846cd0fd900af84095f410\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\b6bf07128672987ebf000f0e7c10151d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\b6bf07128672987ebf000f0e7c10151d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\44652ce31373cd00a8f466e1d046b37a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Luwi\.gradle\caches\transforms-3\44652ce31373cd00a8f466e1d046b37a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\a586d347ac8943bef6ecf42a7d7f60b2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\a586d347ac8943bef6ecf42a7d7f60b2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\05f6caff6d22d23904e4e4a8d4979518\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\05f6caff6d22d23904e4e4a8d4979518\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\98bb55282768f69973aa8fab2a46b2bf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\98bb55282768f69973aa8fab2a46b2bf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\9171bbfb6b6718813b94637a63c541de\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\9171bbfb6b6718813b94637a63c541de\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\0585ffbae8fb54c8996b4ba1abaa1587\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\0585ffbae8fb54c8996b4ba1abaa1587\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\421ccebe14b0c3998b79e5d60ff4c1ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\421ccebe14b0c3998b79e5d60ff4c1ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\315410365fabfe86494add5d4713dbe8\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\315410365fabfe86494add5d4713dbe8\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\8225032076e30568f8b97a16cad291ea\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\8225032076e30568f8b97a16cad291ea\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Luwi\.gradle\caches\transforms-3\0c0e8bd686cdbaf50f128af1c4043eb4\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Luwi\.gradle\caches\transforms-3\0c0e8bd686cdbaf50f128af1c4043eb4\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Luwi\.gradle\caches\transforms-3\3ea72571e69b2feb544bb4fb5e422407\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Luwi\.gradle\caches\transforms-3\3ea72571e69b2feb544bb4fb5e422407\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\746ba26dcf6e3894ef874f6fb4f8a0be\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\746ba26dcf6e3894ef874f6fb4f8a0be\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\37c1cee9d9f4cf9d96294b602a90c23f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\37c1cee9d9f4cf9d96294b602a90c23f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\d85ec1da3cb3221609eba1d371910c2f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\d85ec1da3cb3221609eba1d371910c2f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\6a599bab9c28e6936f9a4253abf8c6ab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\6a599bab9c28e6936f9a4253abf8c6ab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\5053bf10b1fe46343ad32a78eba7c44c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\5053bf10b1fe46343ad32a78eba7c44c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\b0de5f7dc910e29f5d79ced32ad7a8ec\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\b0de5f7dc910e29f5d79ced32ad7a8ec\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\f1cc8bc14b3c9b01a6cba17b71fbc53b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\f1cc8bc14b3c9b01a6cba17b71fbc53b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88eab139e697460c2f20306c32afdd05\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88eab139e697460c2f20306c32afdd05\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\9834430a6a74f106bc6e88625f909907\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\9834430a6a74f106bc6e88625f909907\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\f78c07c3b58c20ffbe763d2f37649c14\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\f78c07c3b58c20ffbe763d2f37649c14\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\10932640da04b2785fc0dc5c2f667add\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\10932640da04b2785fc0dc5c2f667add\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c770e02001af347816fe61a6e689fa1a\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c770e02001af347816fe61a6e689fa1a\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\b430463f97876963626c6ec74f881386\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\b430463f97876963626c6ec74f881386\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\9cc156702c3fcb0c80242f805d85af9a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\9cc156702c3fcb0c80242f805d85af9a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\9381d1ccf9e49e1fa700400f0ebfb90a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\9381d1ccf9e49e1fa700400f0ebfb90a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\d50d139f59bebdd77e167166bb8d7196\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\d50d139f59bebdd77e167166bb8d7196\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\156f7c48d16b488ec83b1fbfb6ef5d14\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\156f7c48d16b488ec83b1fbfb6ef5d14\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\5e06876c9ad0fbdb9edeca47a7779730\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\5e06876c9ad0fbdb9edeca47a7779730\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\a3d6c43c7bb2c52216a0b826fc622a8e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\a3d6c43c7bb2c52216a0b826fc622a8e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\5010f1f63c29f0890a95577a42bb6d02\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\5010f1f63c29f0890a95577a42bb6d02\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\15941655d9b628edde7acd5834288bb4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\15941655d9b628edde7acd5834288bb4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\26ba0a4d2a3a6b3077f6535d9db76118\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\26ba0a4d2a3a6b3077f6535d9db76118\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\4ab1ac83bfe832f00281f81b9a8e2cd0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\4ab1ac83bfe832f00281f81b9a8e2cd0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\25fd580edf93d7817eeccddd19c1d343\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\25fd580edf93d7817eeccddd19c1d343\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\08c8ecd2e5a121fd2b6fc7cf61489b15\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\08c8ecd2e5a121fd2b6fc7cf61489b15\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\17fd295b8df5f9e40c2dec3209db93ce\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\17fd295b8df5f9e40c2dec3209db93ce\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\08f0a014ffd2b55cfb47a0797d89d1a1\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\08f0a014ffd2b55cfb47a0797d89d1a1\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b3f8314ce5176b80e4f7320825eb65b\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b3f8314ce5176b80e4f7320825eb65b\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Luwi\.gradle\caches\transforms-3\09a8cf19a67bcc5ddef2fc03e9508a75\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\Luwi\.gradle\caches\transforms-3\09a8cf19a67bcc5ddef2fc03e9508a75\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\9e057231069bf78e9470378392a43979\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\9e057231069bf78e9470378392a43979\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\0117977f6336b62668664be1741b74b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\0117977f6336b62668664be1741b74b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\9bf7a17a3a5b2b862e627479837c955e\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\9bf7a17a3a5b2b862e627479837c955e\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\4b774423eb5822f23aa296f97b011569\transformed\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\4b774423eb5822f23aa296f97b011569\transformed\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\Luwi\.gradle\caches\transforms-3\b972edb9ac06549c7d2978119efbb660\transformed\jetified-conscrypt-android-2.5.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\Luwi\.gradle\caches\transforms-3\b972edb9ac06549c7d2978119efbb660\transformed\jetified-conscrypt-android-2.5.2\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\88eab33bda1c8a7a36fabeaefab82d29\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\88eab33bda1c8a7a36fabeaefab82d29\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Luwi\.gradle\caches\transforms-3\807b9f35ef3befa59e9af8e92a83d14b\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Luwi\.gradle\caches\transforms-3\807b9f35ef3befa59e9af8e92a83d14b\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
